"startTime","performance","season","training_load","Day","before","impute","Distance"
"100",2018-01-08,NA,2018,0,99,26.0645660639073,"Recorded",20629.900390625
"101",2018-01-09,NA,2018,108.641097613942,100,0,"Recorded",0
"102",2018-01-10,NA,2018,11.5176920375666,101,0,"Recorded",0
"103",2018-01-11,NA,2018,0,102,32.9708276941113,"Recorded",13160.7998046875
"104",2018-01-12,NA,2018,35.1362791917372,103,134.919801360177,"Recorded",34078.8603515625
"105",2018-01-13,NA,2018,97.8879869974406,104,161.123770893835,"Recorded",35387.7998046875
"106",2018-01-14,NA,2018,63.9528043535649,105,12.4329790298684,"Recorded",157.600006103516
"107",2018-01-15,NA,2018,0,106,0,"Recorded",0
"108",2018-01-16,NA,2018,116.885580141662,107,131.973518914667,"Recorded",31953.5405273438
"109",2018-01-17,NA,2018,24.1376726909071,108,26.1808107141702,"Recorded",18959.8203125
"110",2018-01-18,NA,2018,83.2466466253862,109,103.393240734959,"Recorded",24622.6194915771
"111",2018-01-19,NA,2018,29.9344049280149,110,37.6425295094831,"Recorded",26319.3598632812
"112",2018-01-20,NA,2018,110.964486588178,111,100.358657099155,"Recorded",33733.580078125
"113",2018-01-21,NA,2018,49.5164584592923,112,0,"Recorded",0
"114",2018-01-22,NA,2018,13.0749557418159,113,159.172112427539,"Recorded",42060.1005859375
"115",2018-01-23,NA,2018,135.411827620955,114,60.1914217752374,"Recorded",20850.3801879883
"116",2018-01-24,NA,2018,152.912527237575,115,125.389477497666,"Recorded",25671.9609375
"117",2018-01-25,NA,2018,58.044386773618,116,12.5927637051416,"Recorded",5970.99983978271
"118",2018-01-26,NA,2018,10.5637456165022,117,108.242036155262,"Recorded",33919.6796875
"119",2018-01-27,NA,2018,109.344584459849,118,0,"Recorded",0
"120",2018-01-28,NA,2018,273.032759231204,119,27.5924923868222,"Recorded",19074.900390625
"121",2018-01-29,NA,2018,0,120,132.014181450108,"Recorded",38126.3598632812
"122",2018-01-30,NA,2018,250.255137660352,121,51.2025672353177,"Recorded",21553.30078125
"123",2018-01-31,NA,2018,50.7236305299391,122,0,"Recorded",0
"124",2018-02-01,NA,2018,241.234183249182,123,132.478328388265,"Recorded",30963.4996337891
"125",2018-02-02,NA,2018,12.2723927498191,124,25.3866141692292,"Recorded",16619.6401367188
"126",2018-02-03,NA,2018,217.137100214536,125,141.885081098098,"Recorded",40732.279296875
"127",2018-02-04,NA,2018,47.2061571920531,126,19.7276828218456,"Recorded",13242.5400390625
"128",2018-02-05,NA,2018,0,127,80.3076647395642,"Recorded",70230.880859375
"129",2018-02-06,NA,2018,105.084901168194,128,45.3598330521535,"Recorded",24485.900390625
"130",2018-02-07,NA,2018,27.0150482000669,129,0,"Recorded",0
"131",2018-02-08,NA,2018,26.0645660639073,130,98.6615751893629,"Recorded",30168.8803710938
"132",2018-02-09,NA,2018,69.3391663177142,131,20.5406491030199,"Recorded",16712.2202148438
"133",2018-02-10,NA,2018,37.1648973302184,132,112.189599525975,"Recorded",16831.619140625
"134",2018-02-11,NA,2018,45.2210606756542,133,139.949239712101,"Recorded",33505.3603515625
"135",2018-02-12,NA,2018,0,134,68.6990506183098,"Recorded",19532.939453125
"136",2018-02-13,NA,2018,0,135,0,"Recorded",0
"137",2018-02-14,NA,2018,32.9708276941113,136,130.007907916108,"Recorded",32041.66015625
"138",2018-02-15,NA,2018,134.919801360177,137,14.1246479633009,"Recorded",15785.1201171875
"139",2018-02-16,NA,2018,74.957425248546,138,35.9231358167354,"Recorded",18808.4197387695
"140",2018-02-17,NA,2018,161.123770893835,139,59.2768624899374,"Recorded",17499.900390625
"141",2018-02-18,NA,2018,12.4329790298684,140,18.2721208968645,"Recorded",15390.6796875
"142",2018-02-19,NA,2018,0,141,0,"Recorded",0
"143",2018-02-20,NA,2018,131.973518914667,142,19.7642904122312,"Recorded",7482.85986328125
"144",2018-02-21,NA,2018,26.1808107141702,143,92.6887795809808,"Recorded",27728.7192382812
"145",2018-02-22,NA,2018,103.393240734959,144,42.8834529252064,"Recorded",15086.6000976562
"146",2018-02-23,NA,2018,37.6425295094831,145,73.5838265018996,"Recorded",27352.9399414062
"147",2018-02-24,NA,2018,100.358657099155,146,44.7284507472144,"Recorded",14557.6201171875
"148",2018-02-25,NA,2018,64.3155414232889,147,179.070955315639,"Recorded",29785.2001953125
"149",2018-02-26,NA,2018,0,148,76.7428986284509,"Recorded",17428.560546875
"150",2018-02-27,NA,2018,159.172112427539,149,0,"Recorded",0
"151",2018-02-28,NA,2018,60.1914217752374,150,192.503185989735,"Recorded",31540.8598632812
"152",2018-03-01,NA,2018,125.389477497666,151,35.7630483446833,"Recorded",15323.5997314453
"153",2018-03-02,NA,2018,12.5927637051416,152,133.434949479401,"Recorded",25576.5600585938
"154",2018-03-03,NA,2018,108.242036155262,153,37.2329520315343,"Recorded",18305.4404296875
"155",2018-03-04,NA,2018,292.398242278344,154,78.3121309071755,"Recorded",26067.4404296875
"156",2018-03-05,NA,2018,0,155,47.6416189883863,"Recorded",12089.0595703125
"157",2018-03-06,NA,2018,29.6064699953698,156,0,"Recorded",0
"158",2018-03-07,NA,2018,254.954867857117,157,82.4789505097236,"Recorded",50648.740234375
"159",2018-03-08,NA,2018,23.0911435706045,158,52.5269485540787,"Recorded",14977.099609375
"160",2018-03-09,NA,2018,27.5924923868222,159,123.669946784947,"Recorded",28764.4599609375
"161",2018-03-10,NA,2018,132.014181450108,160,48.7979609651678,"Recorded",16097.6201171875
"162",2018-03-11,NA,2018,51.2025672353177,161,80.12576966003,"Recorded",28730.6201171875
"163",2018-03-12,NA,2018,0,162,121.149998038898,"Recorded",18688.8203125
"164",2018-03-13,NA,2018,132.478328388265,163,0,"Recorded",0
"165",2018-03-14,NA,2018,25.3866141692292,164,109.455202110998,"Recorded",28968.7797851562
"166",2018-03-15,NA,2018,141.885081098098,165,37.9642300189026,"Recorded",20813.0405273438
"167",2018-03-16,NA,2018,19.7276828218456,166,0,"Recorded",0
"168",2018-03-17,NA,2018,80.3076647395642,167,84.9682753520836,"Recorded",36057.33984375
"169",2018-03-18,NA,2018,45.3598330521535,168,14.8974084441163,"Recorded",19222.7197265625
"170",2018-03-19,NA,2018,0,169,71.7750957769887,"Recorded",15889
"171",2018-03-20,NA,2018,98.6615751893629,170,118.636716831742,"Recorded",41549.7592773438
"172",2018-03-21,NA,2018,20.5406491030199,171,8.767019952557,"Recorded",16283.7998046875
"173",2018-03-22,NA,2018,112.189599525975,172,60.8918102462539,"Recorded",22828.1796875
"174",2018-03-23,NA,2018,139.949239712101,173,0,"Recorded",0
"175",2018-03-24,NA,2018,4.82683619488965,174,130.885451847036,"Recorded",26102.16015625
"176",2018-03-25,NA,2018,68.6990506183098,175,37.8362504872135,"Recorded",26043.9799804688
"177",2018-03-26,NA,2018,0,176,37.90596882061,"Recorded",26007.0205078125
"178",2018-03-27,NA,2018,130.007907916108,177,14.1674992961265,"Recorded",10233.9401855469
"179",2018-03-28,NA,2018,14.1246479633009,178,9.08977241133904,"Recorded",17748.8403320312
"180",2018-03-29,NA,2018,35.9231358167354,179,0,"Recorded",0
"181",2018-03-30,1024,2018,59.2768624899374,180,102.108803061472,"Recorded",26697.8803710938
"182",2018-03-31,1060,2018,18.2721208968645,181,95.7848126089958,"Recorded",26849.16015625
"183",2018-04-01,NA,2018,0,182,0,"Recorded",0
"184",2018-04-02,NA,2018,19.7642904122312,183,132.638986485362,"Recorded",30450.2797851562
"185",2018-04-03,NA,2018,92.6887795809808,184,54.374591048595,"Recorded",21274.8803710938
"186",2018-04-04,NA,2018,42.8834529252064,185,72.6788595258625,"Recorded",30890.6801757812
"187",2018-04-05,NA,2018,73.5838265018996,186,41.4841832571897,"Recorded",21439.119140625
"188",2018-04-06,NA,2018,44.7284507472144,187,0,"Recorded",0
"189",2018-04-07,NA,2018,179.070955315639,188,73.9238002398168,"Recorded",33296.4995117188
"190",2018-04-08,NA,2018,76.7428986284509,189,39.1211512775272,"Recorded",18438.33984375
"191",2018-04-09,NA,2018,0,190,66.0099241690682,"Recorded",33410.9208984375
"192",2018-04-10,NA,2018,192.503185989735,191,20.8476495137731,"Recorded",14640.099609375
"193",2018-04-11,NA,2018,35.7630483446833,192,25.8475326075413,"Recorded",14401.4404296875
"194",2018-04-12,NA,2018,133.434949479401,193,0,"Recorded",0
"195",2018-04-13,NA,2018,37.2329520315343,194,84.4866525805276,"Recorded",30208.7607421875
"196",2018-04-14,NA,2018,78.3121309071755,195,27.9061750946496,"Recorded",10996.2001953125
"197",2018-04-15,NA,2018,47.6416189883863,196,27.2704319563712,"Recorded",17238.119140625
"198",2018-04-16,NA,2018,0,197,10.1883160919685,"Recorded",5052.919921875
"199",2018-04-17,NA,2018,82.4789505097236,198,0,"Recorded",0
"200",2018-04-18,NA,2018,52.5269485540787,199,56.90034821627,"Recorded",10082.33984375
"201",2018-04-19,NA,2018,123.669946784947,200,0,"Recorded",0
"202",2018-04-20,NA,2018,48.7979609651678,201,62.3848651871991,"Recorded",19097.220703125
"203",2018-04-21,NA,2018,80.12576966003,202,0,"Recorded",0
"204",2018-04-22,NA,2018,121.149998038898,203,89.1570289917281,"Recorded",32827.7805175781
"205",2018-04-23,NA,2018,0,204,23.0512840879706,"Recorded",30143.9990234375
"206",2018-04-24,NA,2018,109.455202110998,205,41.2772575256083,"Recorded",18864.439453125
"207",2018-04-25,NA,2018,39.4685050422421,206,37.1526696350449,"Recorded",10629.6396484375
"208",2018-04-26,NA,2018,37.9642300189026,207,61.2817265297208,"Recorded",27925.7192382812
"209",2018-04-27,1069,2018,84.7496327269339,208,0,"Recorded",0
"210",2018-04-28,1080,2018,24.2475208030494,209,21.7654781206825,"Recorded",20162.1997070312
"211",2018-04-29,NA,2018,30.141571280576,210,47.9358702293826,"Recorded",24744.6796875
"212",2018-04-30,NA,2018,0,211,0,"Recorded",0
"213",2018-05-01,NA,2018,84.9682753520836,212,15.1248173385981,"Recorded",17352.16015625
"214",2018-05-02,NA,2018,14.8974084441163,213,65.2235057477793,"Recorded",24640.3002929688
"215",2018-05-03,NA,2018,71.7750957769887,214,0,"Recorded",0
"216",2018-05-04,NA,2018,118.636716831742,215,0,"Recorded",0
"217",2018-05-05,NA,2018,8.767019952557,216,0,"Recorded",0
"218",2018-05-06,NA,2018,60.8918102462539,217,0,"Recorded",0
"219",2018-05-07,NA,2018,0,218,0,"Recorded",0
"220",2018-05-08,NA,2018,130.885451847036,219,0,"Recorded",0
"221",2018-05-09,NA,2018,37.8362504872135,220,0,"Recorded",0
"222",2018-05-10,NA,2018,81.6275133983508,221,0,"Recorded",0
"223",2018-05-11,NA,2018,197.165547465233,222,0,"Recorded",0
"224",2018-05-12,NA,2018,16.0432749143295,223,0,"Recorded",0
"225",2018-05-13,NA,2018,38.7039429445617,224,0,"Recorded",0
"226",2018-05-14,NA,2018,55.7122443601933,225,0,"Recorded",0
"227",2018-05-15,NA,2018,37.90596882061,226,0,"Recorded",0
"228",2018-05-16,NA,2018,14.1674992961265,227,0,"Recorded",0
"229",2018-05-17,1087,2018,9.08977241133904,228,0,"Recorded",0
"230",2018-05-18,NA,2018,0,229,0,"Recorded",0
"231",2018-05-19,NA,2018,102.108803061472,230,0,"Recorded",0
"232",2018-05-20,NA,2018,95.7848126089958,231,0,"Recorded",0
"233",2018-05-21,NA,2018,0,232,0,"Recorded",0
"234",2018-05-22,NA,2018,132.638986485362,233,0,"Recorded",0
"235",2018-05-23,NA,2018,5.83559999618522,234,0,"Recorded",0
"236",2018-05-24,NA,2018,54.374591048595,235,0,"Recorded",0
"237",2018-05-25,NA,2018,72.6788595258625,236,0,"Recorded",0
"238",2018-05-26,NA,2018,45.9941444224506,237,0,"Recorded",0
"239",2018-05-27,NA,2018,41.4841832571897,238,0,"Recorded",0
"240",2018-05-28,NA,2018,0,239,0,"Recorded",0
"241",2018-05-29,NA,2018,73.9238002398168,240,0,"Recorded",0
"242",2018-05-30,NA,2018,58.4231511687693,241,0,"Recorded",0
"243",2018-05-31,NA,2018,39.1211512775272,242,0,"Recorded",0
"244",2018-06-01,NA,2018,66.0099241690682,243,0,"Recorded",0
"245",2018-06-02,NA,2018,20.8476495137731,244,0,"Recorded",0
"246",2018-06-03,NA,2018,25.8475326075413,245,0,"Recorded",0
"247",2018-06-04,NA,2018,0,246,0,"Recorded",0
"248",2018-06-05,NA,2018,84.4866525805276,247,0,"Recorded",0
"249",2018-06-06,NA,2018,27.9061750946496,248,0,"Recorded",0
"250",2018-06-07,1074,2018,27.2704319563712,249,0,"Recorded",0
"251",2018-06-08,NA,2018,10.1883160919685,250,0,"Recorded",0
"252",2018-06-09,NA,2018,34.9929710189451,251,0,"Recorded",0
"253",2018-06-10,NA,2018,70.8335875318134,252,0,"Recorded",0
"254",2018-06-11,NA,2018,0,253,0,"Recorded",0
"255",2018-06-12,NA,2018,56.90034821627,254,0,"Recorded",0
"256",2018-06-13,NA,2018,13.5086434803403,255,0,"Recorded",0
"257",2018-06-14,NA,2018,9.57182569355445,256,0,"Recorded",0
"258",2018-06-15,1088,2018,13.2732368516467,257,0,"Recorded",0
"259",2018-06-16,NA,2018,0,258,0,"Recorded",0
"260",2018-06-17,NA,2018,62.3848651871991,259,0,"Recorded",0
"261",2018-06-18,NA,2018,0,260,0,"Recorded",0
"262",2018-06-19,NA,2018,89.1570289917281,261,0,"Recorded",0
"263",2018-06-20,NA,2018,53.4598035057161,262,0,"Recorded",0
"264",2018-06-21,NA,2018,23.0512840879706,263,0,"Recorded",0
"265",2018-06-22,NA,2018,41.2772575256083,264,0,"Recorded",0
"266",2018-06-23,NA,2018,37.1526696350449,265,0,"Recorded",0
"267",2018-06-24,NA,2018,61.2817265297208,266,98.2569935667323,"Recorded",35499.2802734375
"268",2018-06-25,NA,2018,0,267,0,"Recorded",0
"269",2018-06-26,NA,2018,21.7654781206825,268,133.200108574494,"Recorded",35692.8999023438
"270",2018-06-27,1070,2018,81.5869691900744,269,10.5253145622521,"Recorded",15737.240234375
"271",2018-06-28,NA,2018,106.35210414123,270,102.780216767639,"Recorded",23081.3598632812
"272",2018-06-29,NA,2018,27.6431562392037,271,32.0896796632084,"Recorded",13444.6103515625
"273",2018-06-30,NA,2018,47.9358702293826,272,27.2789374713248,"Recorded",10654
"274",2018-07-01,NA,2018,13.6455941440871,273,9.36476863506842,"Recorded",8601.7099609375
"275",2018-07-02,NA,2018,49.1922195403309,274,12.6560630984899,"Recorded",4014.1298828125
"276",2018-07-03,NA,2018,31.9009446592029,275,11.5992045690287,"Recorded",5062.84997558594
"277",2018-07-04,NA,2018,15.8979778039172,276,19.1805528751095,"Recorded",5421.28015136719
"278",2018-07-05,NA,2018,24.8790402204405,277,30.1577242380523,"Recorded",21886.0405273438
"279",2018-07-06,NA,2018,136.328623585993,278,29.9093998441663,"Recorded",5124.580078125
"280",2018-07-07,NA,2018,44.5051839243639,279,71.8921291505228,"Recorded",22953.1396484375
"281",2018-07-08,NA,2018,64.1942316718877,280,53.3331487051341,"Recorded",21168.5590820312
"282",2018-07-09,NA,2018,0,281,14.531491133056,"Recorded",12643.5
"283",2018-07-10,NA,2018,52.7242025802748,282,118.441170526411,"Recorded",20742.2802734375
"284",2018-07-11,NA,2018,15.1248173385981,283,132.263883882232,"Recorded",23858.1401519775
"285",2018-07-12,NA,2018,65.2235057477793,284,114.194938359368,"Recorded",26763.400390625
"286",2018-07-13,NA,2018,155.971801423664,285,57.5502612327327,"Recorded",22911.9799804688
"287",2018-07-14,1063,2018,99.0387715605509,286,33.2475944029679,"Recorded",7041.8798828125
"288",2018-07-15,NA,2018,40.6116095886549,287,60.3602526263557,"Recorded",19839.16015625
"289",2018-07-16,NA,2018,23.3997883935041,288,114.413444514863,"Recorded",26501.1596679688
"290",2018-07-17,NA,2018,51.9641024912723,289,61.0386493395407,"Recorded",16622.3403320312
"291",2018-07-18,1079,2018,16.2471075500364,290,5.89308831237523,"Recorded",7169.3798828125
"292",2018-07-19,NA,2018,24.1417941692246,291,10.6079528699358,"Recorded",11417.419921875
"293",2018-07-20,NA,2018,16.1776848166131,292,88.848807985763,"Recorded",15446.4404296875
"294",2018-07-21,NA,2018,75.2001806405516,293,16.7354591753942,"Recorded",11872.599609375
"295",2018-07-22,NA,2018,81.7316022663975,294,39.5262001319148,"Recorded",14759.98046875
"296",2018-07-23,NA,2018,0,295,54.0775662993742,"Recorded",11520.2197265625
"297",2018-07-24,NA,2018,29.2221061205084,296,7.34482508729623,"Recorded",8343.10009765625
"298",2018-07-25,NA,2018,231.520919990102,297,97.8879869974406,"Recorded",28796.5202636719
"299",2018-07-26,NA,2018,23.6738317834314,298,13.0749557418159,"Recorded",3663.89990234375
"300",2018-07-27,NA,2018,30.3914088823993,299,109.344584459849,"Recorded",40668.0604248047
"301",2018-07-28,1018,2018,31.5648379224326,300,273.032759231204,"Recorded",28434.859375
"302",2018-07-29,NA,2018,0,301,27.0150482000669,"Recorded",6708.10009765625
"303",2018-07-30,NA,2018,0,302,69.3391663177142,"Recorded",16397.4597167969
"304",2018-07-31,NA,2018,0,303,37.1648973302184,"Recorded",15342.33984375
"305",2018-08-01,NA,2018,0,304,45.2210606756542,"Recorded",20006.0390625
"306",2018-08-02,NA,2018,0,305,74.957425248546,"Recorded",5439.64013671875
"307",2018-08-03,NA,2018,0,306,64.3155414232889,"Recorded",24956.01953125
"308",2018-08-04,NA,2018,0,307,292.398242278344,"Recorded",24795.740234375
"309",2018-08-05,NA,2018,0,308,29.6064699953698,"Recorded",19330.9399414062
"310",2018-08-06,NA,2018,0,309,254.954867857117,"Recorded",38724.9404296875
"311",2018-08-07,1109,2018,0,310,23.0911435706045,"Recorded",17074.900390625
"312",2018-08-08,NA,2018,0,311,4.82683619488965,"Recorded",9233.759765625
"313",2018-08-09,NA,2018,0,312,39.4685050422421,"Recorded",8694.28002929688
"314",2018-08-10,NA,2018,0,313,84.7496327269339,"Recorded",31133.9208984375
"315",2018-08-11,NA,2018,0,314,24.2475208030494,"Recorded",26629.9794921875
"316",2018-08-12,NA,2018,0,315,30.141571280576,"Recorded",20464.939453125
"317",2018-08-13,NA,2018,0,316,81.6275133983508,"Recorded",13762.759765625
"318",2018-08-14,NA,2018,0,317,197.165547465233,"Recorded",36106.140625
"319",2018-08-15,NA,2018,0,318,16.0432749143295,"Recorded",3371.19995117188
"320",2018-08-16,NA,2018,0,319,38.7039429445617,"Recorded",16480.220703125
"321",2018-08-17,NA,2018,0,320,55.7122443601933,"Recorded",16715.6000976562
"322",2018-08-18,NA,2018,0,321,5.83559999618522,"Recorded",20106.939453125
"323",2018-08-19,NA,2018,0,322,45.9941444224506,"Recorded",23343.080078125
"324",2018-08-20,NA,2018,0,323,58.4231511687693,"Recorded",29871.580078125
"325",2018-08-21,NA,2018,0,324,34.9929710189451,"Recorded",17619.83984375
"326",2018-08-22,NA,2018,0,325,70.8335875318134,"Recorded",51922.0998828411
"327",2018-08-23,NA,2018,0,326,13.5086434803403,"Recorded",7656.919921875
"328",2018-08-24,NA,2018,0,327,9.57182569355445,"Recorded",8904.240234375
